Customer,Balance,Direct
604,157,No
605,898,No
606,309,No
607,553,No
608,1518,Yes
609,779,No
610,806,No
611,559,No
612,878,Yes
613,753,No
614,722,No
615,174,No
616,717,No
617,378,No
618,389,No
619,419,No
620,910,No
621,1829,Yes
622,1346,Yes
623,540,No
624,1165,Yes
625,639,No
626,610,No
627,439,No
628,683,Yes
629,1312,Yes
630,344,No
631,809,No
632,552,No
633,433,No
634,663,No
635,248,No
636,426,No
637,541,No
638,617,No
639,606,No
640,1028,Yes
641,667,No
642,298,No
643,491,No
644,893,Yes
645,390,No
646,853,Yes
647,500,No
648,920,Yes
649,559,No
650,979,No
651,625,No
652,723,No
653,936,Yes
654,537,No
655,126,No
656,899,No
657,270,No
658,961,Yes
659,418,No
660,783,No
661,287,No
662,766,No
663,725,No
664,372,No
665,633,No
666,693,No
667,583,No
668,1468,Yes
669,1245,Yes
670,673,Yes
671,866,No
672,525,No
673,461,No
674,457,No
675,616,No
676,752,Yes
677,349,No
678,558,No
679,554,No
680,642,No
681,723,No
682,1454,Yes
683,767,No
684,225,No
685,689,No
686,675,Yes
687,956,Yes
688,421,No
689,386,No
690,215,No
691,130,No
692,922,Yes
693,680,Yes
694,523,No
695,613,No
696,638,No
697,1092,No
698,1524,Yes
699,763,Yes
700,437,No
701,1754,Yes
702,688,No
703,337,No
704,860,No
705,693,No
706,718,No
707,424,No
708,737,Yes
709,554,No
710,1151,Yes
711,1093,Yes
712,1490,Yes
713,313,No
714,535,No
715,690,No
716,538,No
717,282,No
718,388,No
719,355,No
720,437,No
721,397,No
722,629,No
723,895,Yes
724,665,No
725,733,Yes
726,1078,Yes
727,943,No
728,1097,Yes
729,680,No
730,310,No
731,1179,Yes
732,713,No
733,1135,Yes
734,357,No
735,585,No
736,119,No
737,652,No
738,686,Yes
739,1645,Yes
740,924,No
741,241,No
742,630,No
743,1138,Yes
744,600,No
745,367,No
746,1000,No
747,256,No
748,1058,Yes
749,138,No
750,1009,Yes
751,655,No
752,575,No
753,593,No
754,304,No
755,1078,Yes
756,510,No
757,941,No
758,328,No
759,376,No
760,1009,Yes
761,276,No
762,509,No
763,606,No
764,1553,Yes
765,1298,Yes
766,1534,Yes
767,1744,Yes
768,699,Yes
769,375,No
770,1002,Yes
771,650,No
772,512,No
773,131,No
774,341,No
775,772,Yes
776,1135,Yes
777,1116,Yes
778,276,No
779,1044,Yes
780,900,No
781,730,No
782,519,No
783,1247,Yes
784,210,No
785,1131,Yes
786,390,No
787,865,Yes
788,1039,Yes
789,614,No
790,108,No
791,760,Yes
792,364,No
793,960,Yes
794,639,No
795,963,Yes
796,515,No
797,588,No
798,982,Yes
799,1991,Yes
800,984,Yes
801,775,No
802,162,No
803,778,No
804,1508,Yes
805,478,No
806,505,No
807,1298,Yes
808,931,Yes
809,759,Yes
810,485,No
811,763,No
812,277,No
813,1601,Yes
814,484,No
815,595,No
816,402,No
817,1769,Yes
818,1025,Yes
819,666,No
820,1063,Yes
821,987,Yes
822,545,No
823,338,No
824,1027,Yes
825,1104,Yes
826,967,No
827,466,No
828,224,No
829,376,No
830,841,No
831,469,No
832,535,No
833,464,No
834,375,No
835,343,No
836,356,No
837,541,No
838,483,No
839,323,No
840,507,No
841,2087,Yes
842,342,No
843,963,Yes
844,742,No
845,566,No
846,332,No
847,767,No
848,563,No
849,711,No
850,373,No
851,452,No
852,879,Yes
853,955,Yes
854,932,Yes
855,596,No
856,441,No
857,323,No
858,253,No
859,773,Yes
860,714,No
861,491,No
862,538,No
863,1115,Yes
864,1036,Yes
865,417,No
866,513,No
867,651,Yes
868,1015,No
869,1051,Yes
870,713,No
871,1382,Yes
872,944,Yes
873,553,No
874,641,Yes
875,1048,Yes
876,490,No
877,974,Yes
878,415,No
879,827,No
880,1124,Yes
881,805,Yes
882,720,No
883,617,Yes
884,352,No
885,583,No
886,343,No
887,450,No
888,1282,Yes
889,534,No
890,528,No
891,480,No
892,485,No
893,1443,Yes
894,192,No
895,538,No
896,377,No
897,355,No
898,714,No
899,918,Yes
900,423,No
901,668,No
902,935,Yes
903,707,No
904,525,No
905,575,No
906,626,No
907,486,No
908,407,No
909,584,No
910,573,No
911,1008,Yes
912,455,No
913,856,No
914,1307,Yes
915,583,No
916,550,No
917,461,No
918,539,No
919,775,No
920,1108,Yes
921,1264,Yes
922,887,Yes
923,1653,Yes
924,684,No
925,776,No
926,1140,Yes
927,444,No
928,517,No
929,883,No
930,615,No
931,611,No
932,1450,Yes
933,467,No
934,1568,Yes
935,471,No
936,1657,Yes
937,317,No
938,127,No
939,768,No
940,920,Yes
941,565,No
942,527,No
943,365,No
944,971,Yes
945,452,No
946,570,No
947,837,No
948,559,No
949,509,No
950,476,No
951,658,No
952,356,No
953,898,Yes
954,247,No
955,895,No
956,481,No
957,571,No
958,946,Yes
959,951,Yes
960,238,No
961,457,No
962,743,No
963,961,Yes
964,576,No
965,372,No
966,1070,Yes
967,763,No
968,872,Yes
969,493,No
970,794,No
971,465,No
972,594,No
973,305,No
974,346,No
975,1818,Yes
976,842,Yes
977,753,No
978,1406,Yes
979,715,Yes
980,1102,Yes
981,1171,Yes
982,532,No
983,368,No
984,782,No
985,335,No
986,327,No
987,203,No
988,394,No
989,185,No
990,534,No
991,587,No
992,609,No
993,1178,Yes
994,509,No
995,268,No
996,521,No
997,483,No
998,847,Yes
999,1024,Yes
1000,682,No
1001,624,No
1002,962,No
1003,196,No
1004,866,No
1005,656,No
1006,1616,No
1007,880,No
1008,1777,No
1009,821,No
1010,541,No
1011,2039,No
1012,902,No
1013,1143,No
1014,1097,No
1015,532,No
1016,214,No
1017,858,No
1018,466,No
1019,949,No
1020,998,No
1021,555,No
1022,69,No
1023,921,No
1024,489,No
1025,462,No
1026,710,No
1027,1015,No
1028,581,No
1029,639,No
1030,440,No
1031,187,No
1032,1044,No
1033,760,No
1034,592,No
1035,940,No
1036,86,No
1037,391,No
1038,654,No
1039,101,No
1040,321,No
1041,678,No
1042,763,No
1043,823,No
1044,509,No
1045,667,No
1046,695,No
1047,1497,No
1048,1239,No
1049,276,No
1050,1075,No
1051,1322,No
1052,1110,No
1053,1424,No
1054,211,No
1055,1364,No
1056,867,No
1057,407,No
1058,646,No
1059,395,No
1060,902,No
1061,427,No
1062,1228,No
1063,1008,No
1064,537,No
1065,444,No
1066,451,No
1067,857,No
1068,118,No
1069,688,No
1070,1564,No
1071,2754,No
1072,1011,No
1073,435,No
1074,795,No
1075,1064,No
1076,1307,No
1077,443,No
1078,1104,No
1079,564,No
1080,1106,No
1081,305,No
1082,660,No
1083,407,No
1084,1329,No
1085,1085,No
1086,513,No
1087,429,No
1088,1327,No
1089,1023,No
1090,94,No
1091,988,No
1092,1323,No
1093,1050,No
1094,794,No
1095,769,No
1096,834,No
1097,603,No
1098,488,No
1099,608,No
1100,168,No
1101,1015,No
1102,1203,No
1103,1418,No
1104,1439,No
1105,934,No
1106,1014,No
1107,974,No
1108,1226,No
1109,632,No
1110,2070,No
1111,708,No
1112,411,No
1113,837,No
1114,1450,No
1115,1358,No
1116,1982,No
1117,908,No
1118,873,No
1119,957,No
1120,1677,No
1121,582,No
1122,1195,No
1123,713,No
1124,1136,No
1125,397,No
1126,2252,No
1127,436,No
1128,449,No
1129,569,No
1130,1135,No
1131,1108,No
1132,532,No
1133,251,No
1134,1241,No
1135,254,No
1136,241,No
1137,847,No
1138,1033,No
1139,883,No
1140,834,No
1141,986,No
1142,879,No
1143,1876,No
1144,825,No
1145,752,No
1146,1317,No
1147,656,No
1148,1717,No
1149,1382,No
1150,1359,No
1151,1420,No
1152,749,No
1153,557,No
1154,472,No
1155,461,No
1156,114,No
1157,691,No
1158,984,No
1159,399,No
1160,563,No
1161,1101,No
1162,427,No
1163,1308,No
1164,196,No
1165,1096,No
1166,470,No
1167,499,No
1168,720,No
1169,1282,No
1170,1095,No
1171,473,No
1172,612,No
1173,737,No
1174,572,No
1175,251,No
1176,884,No
1177,611,No
1178,1316,No
1179,722,No
1180,1267,No
1181,256,No
1182,1207,No
1183,493,No
1184,275,No
1185,694,No
1186,1078,No
1187,701,No
1188,1220,No
1189,1295,No
1190,1193,No
1191,963,No
1192,963,No
1193,1069,No
1194,1070,No
1195,173,No
1196,329,No
1197,1261,No
1198,358,No
1199,665,No
1200,1179,No
